,correctness,context,answers_choice,thinkings_choices,facts_choices
260,0.9031982421875,0.7703244090080261,unique,not_include,unique
261,0.8772544264793396,0.8182932734489441,unique,not_include,unique
262,0.9398629069328308,0.8177919387817383,unique,not_include,unique
263,0.8597633838653564,0.7601110339164734,unique,not_include,unique
264,0.8751844167709351,0.7493446469306946,unique,not_include,unique
265,0.729716420173645,0.7662352323532104,unique,not_include,unique
266,0.8661949634552002,0.8076006174087524,unique,not_include,unique
267,0.7374398708343506,0.7617000341415405,unique,not_include,unique
268,0.9016939997673035,0.8152922987937927,unique,not_include,unique
269,0.8942579627037048,0.8246911764144897,unique,not_include,unique
270,0.7969746589660645,0.7941210269927979,unique,not_include,unique
271,0.8895787000656128,0.8121538758277893,unique,not_include,unique
272,0.9218801259994507,0.8102283477783203,unique,not_include,unique
273,0.9535770416259766,0.8147820830345154,unique,not_include,unique
274,0.8991503119468689,0.8277696967124939,unique,not_include,unique
275,0.8862797021865845,0.7451637983322144,unique,not_include,unique
276,0.82591313123703,0.8255289196968079,unique,not_include,unique
277,0.9120491147041321,0.8317086696624756,unique,not_include,unique
278,0.9252362251281738,0.7834384441375732,unique,not_include,unique
279,0.9128060340881348,0.8267421126365662,unique,not_include,unique
280,0.8192284107208252,0.7911831140518188,unique,not_include,unique
281,0.8717496395111084,0.8064600229263306,unique,not_include,unique
282,0.8043675422668457,0.8166815042495728,unique,not_include,unique
283,0.9088273048400879,0.8096190690994263,unique,not_include,unique
284,0.8703992962837219,0.7763039469718933,unique,not_include,unique
285,0.9222571849822998,0.8289660811424255,unique,not_include,unique
286,0.8890985250473022,0.8090966939926147,unique,not_include,unique
287,0.9222127199172974,0.8856099843978882,unique,not_include,unique
288,0.9077896475791931,0.8640271425247192,unique,not_include,unique
289,0.9336328506469727,0.8406522274017334,unique,not_include,unique
290,0.9235068559646606,0.8110877871513367,unique,not_include,unique
291,0.9135580658912659,0.8152321577072144,unique,not_include,unique
292,0.8262975811958313,0.8221845626831055,unique,not_include,unique
293,0.8471957445144653,0.8346429467201233,unique,not_include,unique
294,0.9731838703155518,0.8208996057510376,unique,not_include,unique
295,0.8443845510482788,0.8112306594848633,unique,not_include,unique
296,0.8374196290969849,0.7866616249084473,unique,not_include,unique
297,0.9472770690917969,0.8256111741065979,unique,not_include,unique
298,0.7709681987762451,0.7927817702293396,unique,not_include,unique
299,0.8902568817138672,0.837873101234436,unique,not_include,unique
300,0.6924281716346741,0.8196659088134766,unique,not_include,unique
301,0.8888753652572632,0.8121174573898315,unique,not_include,unique
302,0.9528006315231323,0.8185038566589355,unique,not_include,unique
303,0.8922454118728638,0.8213329315185547,unique,not_include,unique
304,0.8862601518630981,0.8204174637794495,unique,not_include,unique
305,0.9510963559150696,0.8458688855171204,unique,not_include,unique
306,0.7932731509208679,0.8383259773254395,unique,not_include,unique
307,0.8349851369857788,0.7593064308166504,unique,not_include,unique
308,0.8775773048400879,0.8376756906509399,unique,not_include,unique
309,0.8288438320159912,0.7684469223022461,unique,not_include,unique
310,0.890119194984436,0.8348129987716675,unique,not_include,unique
311,0.9052509069442749,0.8139066696166992,unique,not_include,unique
312,0.9061005115509033,0.8287305235862732,unique,not_include,unique
313,0.8032201528549194,0.8534872531890869,unique,not_include,unique
314,0.9316898584365845,0.8285485506057739,unique,not_include,unique
315,0.8823127746582031,0.8030948638916016,unique,not_include,unique
316,0.8592805862426758,0.8124164342880249,unique,not_include,unique
317,0.8720782995223999,0.8415395021438599,unique,not_include,unique
318,0.9162561893463135,0.8098105192184448,unique,not_include,unique
319,0.9230629205703735,0.820496678352356,unique,not_include,unique
320,0.9131678342819214,0.8089136481285095,unique,not_include,unique
321,0.8142658472061157,0.833355188369751,unique,not_include,unique
322,0.8813950419425964,0.8453124761581421,unique,not_include,unique
323,0.9684543013572693,0.769200325012207,unique,not_include,unique
324,0.9436658024787903,0.7900124788284302,unique,not_include,unique
325,0.8522748947143555,0.802650511264801,unique,not_include,unique
326,0.814751386642456,0.8178747892379761,unique,not_include,unique
327,0.8711037039756775,0.8242278099060059,unique,not_include,unique
328,0.9807119369506836,0.8003156781196594,unique,not_include,unique
329,0.8554016351699829,0.7654891014099121,unique,not_include,unique
330,0.8898904323577881,0.8011006712913513,unique,not_include,unique
331,0.8602411150932312,0.7951957583427429,unique,not_include,unique
332,0.821509838104248,0.7891718149185181,unique,not_include,unique
333,0.8869999647140503,0.8029516935348511,unique,not_include,unique
334,0.9215978980064392,0.8118538856506348,unique,not_include,unique
335,0.8373658657073975,0.8059529066085815,unique,not_include,unique
336,0.9276965856552124,0.7823022603988647,unique,not_include,unique
337,0.9049795866012573,0.8193404674530029,unique,not_include,unique
338,0.883583664894104,0.834465742111206,unique,not_include,unique
339,0.9429535865783691,0.8319152593612671,unique,not_include,unique
340,0.8701835870742798,0.7859518527984619,unique,not_include,unique
341,0.801321268081665,0.8019354939460754,unique,not_include,unique
342,0.8903138041496277,0.820609450340271,unique,not_include,unique
343,0.9738753437995911,0.8149697780609131,unique,not_include,unique
344,0.9342445135116577,0.79831463098526,unique,not_include,unique
345,0.9392749667167664,0.7929277420043945,unique,not_include,unique
346,0.8999007344245911,0.8269443511962891,unique,not_include,unique
347,0.9130352139472961,0.7848539352416992,unique,not_include,unique
348,0.7857386469841003,0.8296076655387878,unique,not_include,unique
349,0.9157447814941406,0.8136298656463623,unique,not_include,unique
350,0.8564010262489319,0.797124445438385,unique,not_include,unique
351,0.9165657758712769,0.8248353600502014,unique,not_include,unique
352,0.9322837591171265,0.7426218390464783,unique,not_include,unique
353,0.8607364892959595,0.8308693170547485,unique,not_include,unique
354,0.911891758441925,0.7806299328804016,unique,not_include,unique
355,0.8663698434829712,0.8397585153579712,unique,not_include,unique
356,0.9295886754989624,0.8069543838500977,unique,not_include,unique
357,0.890845537185669,0.8185978531837463,unique,not_include,unique
358,0.8874433040618896,0.811574399471283,unique,not_include,unique
359,0.8947261571884155,0.792908787727356,unique,not_include,unique
360,0.930432140827179,0.750247597694397,unique,not_include,unique
361,0.7820848226547241,0.8320090174674988,unique,not_include,unique
362,0.9000324010848999,0.8369131088256836,unique,not_include,unique
363,0.8000333905220032,0.8334659337997437,unique,not_include,unique
364,0.8637174367904663,0.8270833492279053,unique,not_include,unique
365,0.8969713449478149,0.8400008678436279,unique,not_include,unique
366,0.9276811480522156,0.7916680574417114,unique,not_include,unique
367,0.8620859384536743,0.8125249147415161,unique,not_include,unique
368,0.9158580303192139,0.839362621307373,unique,not_include,unique
369,0.8604943156242371,0.7987596392631531,unique,not_include,unique
370,0.9124994874000549,0.8216951489448547,unique,not_include,unique
371,0.9645247459411621,0.7691647410392761,unique,not_include,unique
372,0.9119912981987,0.7985774278640747,unique,not_include,unique
373,0.8984474539756775,0.8049471974372864,unique,not_include,unique
374,0.9395588636398315,0.7688342332839966,unique,not_include,unique
375,0.8851525783538818,0.7851434946060181,unique,not_include,unique
376,0.7891727685928345,0.7949196696281433,unique,not_include,unique
377,0.7447985410690308,0.7785751819610596,unique,not_include,unique
378,0.8667887449264526,0.8222488760948181,unique,not_include,unique
379,0.8507490754127502,0.8263816237449646,unique,not_include,unique
380,0.9441630840301514,0.8101073503494263,unique,not_include,unique
381,0.9416383504867554,0.8158088326454163,unique,not_include,unique
382,0.9150078296661377,0.8201006650924683,unique,not_include,unique
383,0.8511690497398376,0.8434003591537476,unique,not_include,unique
384,0.9140899777412415,0.7339519262313843,unique,not_include,unique
385,0.9120984077453613,0.813313364982605,unique,not_include,unique
386,0.8825780153274536,0.796994686126709,unique,not_include,unique
387,0.77794349193573,0.7951910495758057,unique,not_include,unique
388,0.8183482885360718,0.7963115572929382,unique,not_include,unique
389,0.8755495548248291,0.7986586093902588,unique,not_include,unique
390,0.9225031137466431,0.7826462388038635,unique,not_include,unique
391,0.9011623859405518,0.7880295515060425,unique,not_include,unique
392,0.80356365442276,0.7919129133224487,unique,not_include,unique
393,0.7654808759689331,0.8195904493331909,unique,not_include,unique
394,0.842437744140625,0.8223720192909241,unique,not_include,unique
395,0.843697190284729,0.8136526942253113,unique,not_include,unique
396,0.9184062480926514,0.7950313687324524,unique,not_include,unique
397,0.9067970514297485,0.8198627233505249,unique,not_include,unique
398,0.9383942484855652,0.7829126119613647,unique,not_include,unique
399,0.8938322067260742,0.7918293476104736,unique,not_include,unique
400,0.8709598779678345,0.7967616319656372,unique,not_include,unique
401,0.8791593313217163,0.7704317569732666,unique,not_include,unique
402,0.9577441811561584,0.814179539680481,unique,not_include,unique
403,0.9395523071289062,0.7757816314697266,unique,not_include,unique
404,0.9460194706916809,0.8149368762969971,unique,not_include,unique
405,0.7760947942733765,0.8039098978042603,unique,not_include,unique
406,0.9497758746147156,0.7896283864974976,unique,not_include,unique
407,0.8506858348846436,0.759312093257904,unique,not_include,unique
408,0.896195650100708,0.8008431196212769,unique,not_include,unique
409,0.9171038866043091,0.7899327278137207,unique,not_include,unique
410,0.9057139754295349,0.8085460066795349,unique,not_include,unique
411,0.8776143789291382,0.7720962762832642,unique,not_include,unique
412,0.955719530582428,0.8250470757484436,unique,not_include,unique
413,0.9046143293380737,0.8037830591201782,unique,not_include,unique
414,0.8049188256263733,0.8391319513320923,unique,not_include,unique
415,0.9639478921890259,0.8532701730728149,unique,not_include,unique
416,0.9999999403953552,0.8230706453323364,unique,not_include,unique
417,0.9815733432769775,0.8376306891441345,unique,not_include,unique
418,0.9160730838775635,0.8429057598114014,unique,not_include,unique
419,1.0,0.8493687510490417,unique,not_include,unique
420,0.9325904250144958,0.8509135246276855,unique,not_include,unique
421,0.8074634671211243,0.8364074230194092,unique,not_include,unique
422,0.9341914653778076,0.8308064937591553,unique,not_include,unique
423,0.9295220375061035,0.8031626343727112,unique,not_include,unique
424,0.9642362594604492,0.8368673324584961,unique,not_include,unique
425,0.818050742149353,0.8189047574996948,unique,not_include,unique
426,0.8127806186676025,0.8024883270263672,unique,not_include,unique
427,0.8137984275817871,0.8134740591049194,unique,not_include,unique
428,0.943576455116272,0.7890262603759766,unique,not_include,unique
429,0.7909976243972778,0.7762269973754883,unique,not_include,unique
430,0.8125749826431274,0.7947778701782227,unique,not_include,unique
431,0.9190011024475098,0.8295238614082336,unique,not_include,unique
432,0.8877345323562622,0.8553258776664734,unique,not_include,unique
433,0.9688583612442017,0.8056471347808838,unique,not_include,unique
434,0.9334100484848022,0.8332699537277222,unique,not_include,unique
435,0.940804660320282,0.8485089540481567,unique,not_include,unique
436,0.9860957860946655,0.8089867830276489,unique,not_include,unique
437,0.9414452314376831,0.8035535216331482,unique,not_include,unique
438,0.816626787185669,0.8252044916152954,unique,not_include,unique
439,0.9489279389381409,0.8543341159820557,unique,not_include,unique
440,0.9251070022583008,0.7282707691192627,unique,not_include,unique
441,0.8926247358322144,0.8533344268798828,unique,not_include,unique
442,0.9773123264312744,0.873394250869751,unique,not_include,unique
443,0.9607457518577576,0.8210862874984741,unique,not_include,unique
444,0.9415737986564636,0.8394775390625,unique,not_include,unique
445,0.9831103086471558,0.8314772248268127,unique,not_include,unique
446,0.8796534538269043,0.8389936685562134,unique,not_include,unique
447,0.8703312873840332,0.8311710357666016,unique,not_include,unique
448,0.84698885679245,0.8785189986228943,unique,not_include,unique
449,0.9741849899291992,0.8587164282798767,unique,not_include,unique
450,0.9091334342956543,0.8283526301383972,unique,not_include,unique
451,0.9464412927627563,0.8289062976837158,unique,not_include,unique
452,0.9939612150192261,0.8256803750991821,unique,not_include,unique
453,0.9220837354660034,0.8068353533744812,unique,not_include,unique
454,0.976477861404419,0.7756432294845581,unique,not_include,unique
455,0.7942221164703369,0.8469234704971313,unique,not_include,unique
456,0.9352446794509888,0.815133273601532,unique,not_include,unique
457,0.9655879139900208,0.8096684217453003,unique,not_include,unique
458,0.9753832221031189,0.8303855657577515,unique,not_include,unique
459,0.8898178339004517,0.8161845803260803,unique,not_include,unique
460,0.8766785860061646,0.8407186269760132,unique,not_include,unique
461,0.9268534183502197,0.8006021976470947,unique,not_include,unique
462,0.8621253967285156,0.8576855659484863,unique,not_include,unique
463,0.7213669419288635,0.8080582618713379,unique,not_include,unique
464,0.9249138832092285,0.8077595829963684,unique,not_include,unique
465,0.9728717803955078,0.799909234046936,unique,not_include,unique
466,0.9868932962417603,0.8206551671028137,unique,not_include,unique
467,0.8783509731292725,0.7850929498672485,unique,not_include,unique
